resnet_v1_50
	downloaded tests/models/resnet_v1_50/pb_model/frozen_resnet_v1_50.pb
name: input:0 shape: [1, 224, 224, 3]
resize_to: [224, 224]
run_tensorflow(): so we have a reference output
result: [array([[[[-2.69367433e+00,  3.68192136e-01, -3.22915816e+00,
          -1.31845534e+00, -6.27912283e-01, -1.24540424e+00,
          -1.25141263e+00,  3.11225951e-01, -5.90065181e-01,
          -1.73504686e+00, -3.87296510e+00, -1.18293977e+00,
          -1.84581503e-01, -3.48303270e+00, -2.45558786e+00,
          -3.02786541e+00, -2.31565759e-01,  2.58283466e-01,
          -3.34668303e+00, -5.55051148e-01, -3.47126317e+00,
          -3.47843075e+00, -1.82401001e+00,  8.51500332e-01,
          -2.19138360e+00, -1.52649045e+00, -3.98520756e+00,
          -1.81276262e+00, -7.03616500e-01, -2.37011701e-01,
          -2.51836729e+00, -1.42606115e+00, -1.04198903e-01,
          -1.82981157e+00, -2.43777347e+00, -3.55468535e+00,
          -1.68191683e+00, -2.30565095e+00, -2.43797255e+00,
          -1.33964980e+00, -2.59835577e+00, -2.47454762e+00,
           3.03798348e-01, -1.99986827e+00, -2.64872932e+00,
          -5.83072364e-01, -1.30792940e+00, -2.40721798e+00,
          -2.33823061e+00, -3.76127791e+00, -3.38713139e-01,
          -3.70386434e+00, -2.78676414e+00, -3.24099183e+00,
          -3.26039672e+00, -3.40075707e+00, -3.29771113e+00,
          -2.50125670e+00, -1.99147475e+00, -3.45830297e+00,
          -1.62970293e+00, -2.08774042e+00, -2.88227820e+00,
          -4.73089790e+00, -3.63398671e+00, -1.68811047e+00,
          -2.70643067e+00, -2.00317407e+00, -3.28343987e+00,
          -4.26810646e+00, -4.55483294e+00,  5.57762027e-01,
          -2.41099262e+00,  1.41806275e-01, -6.15390778e-01,
          -1.78398418e+00,  6.46955371e-02, -2.65596770e-02,
           5.59432507e-02, -1.14901972e+00, -3.51054573e+00,
          -4.22755194e+00, -5.78320563e-01, -2.02534243e-01,
          -2.02689004e+00, -3.53124976e+00, -2.23170209e+00,
          -1.96257579e+00,  4.82812934e-02, -2.50254226e+00,
          -2.68998837e+00, -1.19496310e+00, -3.29222858e-01,
          -5.29863089e-02, -3.06018263e-01, -3.03554964e+00,
          -6.78048491e-01, -1.16514194e+00, -1.27451861e+00,
          -2.01451468e+00, -2.45236731e+00, -1.09459579e+00,
          -2.18641543e+00, -1.44621527e+00, -5.63079119e-01,
          -1.91498113e+00, -4.10126448e+00, -7.48447239e-01,
          -2.77368164e+00, -2.44422555e+00, -3.32279682e+00,
          -2.11142492e+00, -7.56166458e-01, -4.10829115e+00,
          -1.52941740e+00, -1.50630152e+00, -3.02596498e+00,
          -2.14101434e+00, -2.01625705e+00, -2.94086289e+00,
          -2.34085178e+00, -2.58291364e+00, -6.58451319e-01,
